,zipcode,time,weekday,month,robberies_prev_month,robberies_6months,robberies_6months_time,robberies_2years_time,density,population,land_area,wealthy,dist_to_south,dist_to_centre,avg_wind,precip,tavg,tmax,tmin
450422,91326,2,5,7,0.009569377990430622,0.01986183074265976,0.015594541910331385,0.028011204481792715,0.08170330446059039,0.3244523158664767,0.03358331959782429,0.2296442854135972,0.4570759007145592,0.5271599194365053,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450425,91331,2,5,7,0.2200956937799043,0.18911917098445594,0.21637426900584794,0.28515406162464985,0.2317321071143651,0.9980460478188888,0.036426569968683035,0.08471479688486636,0.3685238135715593,0.3756784004810422,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450428,91335,2,5,7,0.2200956937799043,0.2167530224525043,0.23586744639376214,0.26330532212885155,0.2242073563703102,0.7157721479998459,0.02699027525960112,0.11423279309619028,0.3418418722073717,0.42521122463477296,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450431,91340,2,5,7,0.23444976076555024,0.2374784110535406,0.2807017543859649,0.3053221288515406,0.2000570176557485,0.3290724983636853,0.01388659963738256,0.09629972637339508,0.4154864405498648,0.42246828192597097,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450434,91342,2,5,7,0.014354066985645932,0.023316062176165803,0.023391812865497075,0.043137254901960784,0.032925540792335256,0.8828879990759635,0.22700675787044666,0.1186023994948432,0.4253424444597405,0.3990092194176923,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450437,91343,2,5,7,0.20095693779904306,0.1899827288428325,0.1949317738791423,0.2207282913165266,0.20164859366940086,0.5799676587225195,0.024311850997197952,0.11314670595664073,0.3582082977384181,0.3990962767488336,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450440,91344,2,5,7,0.08612440191387559,0.0846286701208981,0.07407407407407407,0.10476190476190476,0.06236966209263981,0.4980845493396989,0.06757870446678753,0.17929699010734584,0.4179008593133228,0.4594369493700343,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450443,91345,2,5,7,0.11004784688995213,0.0768566493955095,0.09161793372319688,0.09579831932773107,0.1129092705903527,0.17803103222577293,0.013309708257788034,0.12985055777731005,0.3854523879393685,0.4080215938696599,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450446,91352,2,5,7,0.06698564593301436,0.08549222797927461,0.07992202729044834,0.08683473389355742,0.0810246998314654,0.46016055134177797,0.04804681061480138,0.10402020627236372,0.3281777271670405,0.2901187005297925,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450449,91356,2,5,7,0.09569377990430622,0.08203799654576856,0.09551656920077972,0.12212885154061626,0.07948699493510912,0.2835444500057752,0.03016317784737102,0.2344685329404336,0.3031579712554889,0.4051615057170246,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450452,91364,2,5,7,0.03827751196172249,0.03454231433506045,0.044834307992202733,0.047058823529411764,0.06736469798306363,0.24882570361529285,0.031234547552332282,0.33543254051778576,0.3250275253528498,0.453214120872794,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450455,91367,2,5,7,0.10047846889952153,0.15025906735751296,0.15789473684210525,0.16862745098039214,0.10500499544304716,0.3801928926192585,0.030616449645623864,0.2195832456324984,0.3533463632118608,0.4733287243431577,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450458,91401,2,5,7,0.17224880382775118,0.16839378238341968,0.19883040935672516,0.2011204481792717,0.22521870537241265,0.3781330612559196,0.014175045327179826,0.13422858345611452,0.2657392759296605,0.29500172591780743,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450461,91402,2,5,7,0.21052631578947367,0.2616580310880829,0.2787524366471735,0.3658263305322129,0.3702108535774065,0.6720151695991992,0.015328828086368882,0.08154072826773312,0.3292256374056098,0.3507600605122967,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450464,91403,2,5,7,0.07655502392344497,0.055267702936096716,0.05847953216374269,0.06218487394957984,0.12795646748670922,0.2260424286759327,0.01491676281522993,0.3710713533992844,0.2263782696098903,0.2897561210427711,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450467,91405,2,5,7,0.2248803827751196,0.2366148531951641,0.24171539961013644,0.33053221288515405,0.3056131128486543,0.4922900704577831,0.013598153947585295,0.08985055777731005,0.3050420801135936,0.3416892511267913,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450470,91406,2,5,7,0.14832535885167464,0.0924006908462867,0.1111111111111111,0.142296918767507,0.12543025692490795,0.49626535248142295,0.033459700016482616,0.1255819827404757,0.3145529663686261,0.37784590816108266,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450473,91411,2,5,7,0.19138755980861244,0.1407599309153713,0.18323586744639372,0.19831932773109245,0.23877880411242675,0.2370538636276133,0.008364925004120652,0.11497368974952643,0.27536322615055986,0.3224697862812203,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450476,91423,2,5,7,0.0430622009569378,0.06649395509499137,0.037037037037037035,0.05994397759103641,0.1405872371086013,0.2983001578562353,0.017924839294544255,0.276598610818775,0.22544350340280184,0.26828216241271946,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450479,91436,2,5,7,0.028708133971291863,0.027633851468048358,0.03118908382066277,0.033053221288515414,0.049869974727921616,0.1383359642705887,0.02344651392780616,0.8617049042306884,0.2574481232915919,0.3372150192244181,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450494,91601,2,5,7,0.14354066985645933,0.1545768566493955,0.1851851851851852,0.19103641456582632,0.27749828713561264,0.35787163592961924,0.010878523158068237,0.1312734161229215,0.2403320376754903,0.2169983970109192,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450497,91602,2,5,7,0.03349282296650718,0.056131260794473226,0.06432748538011697,0.06946778711484593,0.16858169306169699,0.168184268278597,0.008406131531234547,0.2674300147337403,0.21724120066743927,0.19549190171118486,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450500,91604,2,5,7,0.06698564593301436,0.04058721934369602,0.044834307992202733,0.04649859943977591,0.1115055383259752,0.2794632887999076,0.021180154936541944,0.3089875815617765,0.20210256881636607,0.22140355922062607,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450503,91605,2,5,7,0.18660287081339716,0.22279792746113988,0.2124756335282651,0.2745098039215686,0.20410052412585852,0.5423227967504717,0.022457557277072684,0.0903978109871606,0.2987098282528156,0.29460030732163345,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450506,91606,2,5,7,0.2679425837320574,0.19948186528497408,0.2495126705653021,0.2638655462184874,0.2670296858038535,0.4327378431448041,0.013680567001813086,0.10209219111765944,0.2698324957402675,0.2634707294830416,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450509,91607,2,5,7,0.06698564593301436,0.08549222797927461,0.07797270955165693,0.0918767507002801,0.2263764546183837,0.26880799291572016,0.010013186088676443,0.18440749315933488,0.2434688380389333,0.2497870711481343,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
450512,91608,2,5,7,0.014354066985645932,0.01468048359240069,0.009746588693957114,0.014565826330532213,0.0,0.0,0.002431185099719795,0.0,0.1930764011320717,0.16612363591733706,0.2435045317220544,0.0,0.5897435897435896,0.510204081632653,0.7435897435897435
